Project Name,Artist Name,Additional Artists,Project Type,Abridged Project Text,Location (Internal),Schedule,Duration,Status,GPS Coordinates/Link (from Location NEW),Year or Permanent,R2,Latitude,Longitude
Emergence,Richard Wilks,"Michael Conn, Steve Kerylow",Installation/Immersive Environment ,"Emergence is an other-worldly luminous sculpture experience that mysteriously started surfacing at Bombay Beach. The sculptures appear to be intelligent, organic and mechanical in form with spinal columns and finger-like limbs embracing crystal cubes. Not all have surfaced...Will more appear?",The Beach ,,,Confirmed,,Temporary 2026,,,
The Philosophical Computer.,Marc Vinciguerra,,Lecture/Talk,The Philosophical Computer is a philosophical sculpture entirely permutable that is made of 54 symbols of the great philosophical revolutions of the western world from the totemic God to Post-modernity. The goal is to articulate these symbols together to create new contemporary cultural synthesis.,The Portal,,0:30,Confirmed,https://maps.app.goo.gl/WP7U3UiSru8ZXVgb7?g_st=ic,,,33.3492836,-115.7270508
Secret Society of the Palms,Sydney Parcell,,Installation/Immersive Environment ,Explore the secret of the palms and bathe in their light,Vulcan,,,Confirmed,,Permanent,,,
water lilies,"Christine Heath lovenkaos,Christine Heath",,Object ,"Water Lilies is a floating mosaic sculpture, round colorful mirrors intertwined with the sea reflecting the light and environment around. the mosaic floats upon the waves creating a mirage like sensation changing with light and movement. ",The Beach ,,,Confirmed,,Temporary 2026,,,
A Gentle Place Before the End,Corinna Kester,"Jason Asbahr, Sarah Dopp, Corinna Kester",Installation/Immersive Environment ,"Somewhere between ruin and rebirth, there is a room to sit quietly. Carpets soften the desert; patterned lantern light drifts while a gentle soundscape carries whispered poetry. No performance, no verdict. Stay awhile, leave a trace in the Book of the Known, then return to dust and judgement.",Polaroid Museum,,,Confirmed,https://maps.app.goo.gl/iLzMcpWCByCG1EVS9?g_st=ic,Temporary 2026,,,
Lomochrome,Sydney Parcell,,Installation/Immersive Environment ,"Immerse yourself in color, light, and movement ",Rapha's,,,Confirmed,,Temporary 2026,,,
Westlandia Desert Oasis,Kate Marusina,"Quirky Corky, Val Rotar, Peter Djordjevich",Facilitated Experience,"Tired of wandering through life? Pause and arrive at Westlandia Desert Oasis, where weary feet and restless minds find renewal. Heal in our vibroacoustic dome, sip a last-call drink in the lounge, and leave your mark by gifting found objects to our vibrant peddlers’ paradise.",The Beach ,3/27/2026 5:00pm,23:50,Confirmed,,,,,
Derangers Before the Playa,Sandi Wheaton,Sandi Wheaton - Jake Wade,Venue,Reimagined Western Paintings by Jake Wade / Salton Sea Time Capsule Photographs by Sandi Wheaton,Bombay Soleil,3/28/2026 1:00pm,3:00,Confirmed,https://maps.app.goo.gl/gdLLfqFDyX5LadR36?g_st=ic,,,,
My kingdom for a crown ,"Tracey Keilly,Tracey Keilly",,Object ,"These collages remind one of a third grade bulletin board...on peyote. Formed in a blacked out tangent, the paint was applied by gravity and shaped by the subtle magnetic forces in the earth. Pigeons and magnets appear and reappear. They too respond to the earths magnetic fields",Neptune,,,Confirmed,https://maps.app.goo.gl/UcJpkT6hnUwXDPVo6?g_st=ic,Permanent,,33.3495432,-115.7318949
"The Jazz Club at the DORD , sponsored by YARGER PROJECTS ",TIM YARGER / Tyler Hammond Jazz Experience ,additional names forthcoming ,Music,"The Jazz Club at the DORD has added another remarkable musical experience to BBB , paralleling the The Opera, The Ballet  at the DJ sets ...",The Bombay Beach Estates,3/27/2026 10:00pm,2:00,Confirmed,https://maps.app.goo.gl/5pbYgb2r5bZLDweK8?g_st=ic,,,,
While It Lasts,Spencer Davila,,Installation/Immersive Environment ,"While It Last 
Everything stands for a while.",The Beach ,,,Confirmed,,Permanent,,,
THE VOICE THAT SURVIVED THE SUN ,Thee Suburbia ,,Performance,"THE VOICE THAT SURVIVED THE SUN is a solo ritual by Thee Suburbia using voice, screamo, flexible acrylic mirrors, a fog vest, and one breakable rubber glass object. The work moves through burning and collapse into a self driven resurrection and a final ceremonial breaking of internal judgment.",Temple to the Scientific Method,,15:00,Confirmed,https://maps.app.goo.gl/iLzMcpWCByCG1EVS9?g_st=ic,,,,
Baroque Sunburst,Jenne Giles,,Installation/Immersive Environment ,"A paper maché child's sweater covered in pale blue glitter like the sky suspended from a clothing line, an homage to the extraordinary in the ordinary.",Zig Zag Plaza,,,Confirmed,,Permanent,,,
San Litio (Saint Lithium),Tornado H.,,Installation/Immersive Environment ,"San Litio - 1905 - 1999

The divine saint of the Salton Sea, creator of lithium and protector of debris. 

Provides: youthful energy, calm reflections, and clean water. ",1st & Aisle of Palms,,,Confirmed,,Permanent,,,
okay you,Clifford Usher,,Facilitated Experience,"okay you, you're ok

Come breathe, stretch, and start your day with one of the oldest calm technologies: gentle yoga and ambient music designed to develop interoceptive awareness and genuine presence. No experience necessary. Bring a mat if you have one.",Henderson Hall,3/28/2026 10:00am,1:00,Confirmed,,,,,
Mamacita Junior the 3rd,Kariño Arrr,,Performance,"You are invited to experience the performance of love to Mamacita Junior the third, my tiny little minivan, which is my ever evolving home for the last 9 years.
",Showtown,,0:10,Confirmed,,,,,
The Salton Sea Museum and Library ,Christopher Landis,,Installation/Immersive Environment ,"Reopening at BBAC the Salton Sea Museum and Library has added new ephemera and titles representing the Salton Sea history and ecology. 
Additionally titles include topics covering Western Water, Deserts and Landscape studies. ",BBAC Center Bombay Beach Arts & Culture Center,,,Confirmed,https://maps.app.goo.gl/9xBv9RBxsDb2FWBq6,Permanent,,,
Ghost Cadillac ,Evan Holm,,Object ,"Ghost Cadillac is a loving and meticulously rendered full scale sculptural line drawing of a 1972 Cadillac El Dorado.  The 'wire frame' sculpture has no paneling,  so that the effect is like a skeleton leaf,  a transparent and ghostly embodiment of this classic American automobile.  ",,,,Confirmed,,Temporary 2026,,,
We are one,Olga Elias,,Object ,Yellow ribbons are suspended from a horizontal bar  for the wind to play. There is a marker to write wishes for the wind to take. The frame is 9 feet tall with the ribbons taking the space in the middle exposing the top part to the sky to watch while sitting on a provided chair. ,The Beach ,,,Confirmed,,Temporary 2026,,,
Tiny Closet On Wheels,Isaac Taylor,,Installation/Immersive Environment ,"The Tiny Closet On Wheels is a pop-up gay bar art car out of a pop-up truck camper. Cabincore maximilist ""man-cave"" aesthetics on the inside, and rainbow LEDs on the outside supporting an inclusive vibe and ",Roaming,3/27/2026 6:00pm,2:00,Confirmed,,Temporary 2026,,,
Curl,Sam Cooler,,Object ,Curl is a new flame effect piece inspired by the math and physics of electromagnetism. Twelve jets of pulsing fire on a beautiful twisting helix of copper and steel.,9536 Avenue D,,,Confirmed,,Temporary 2026,,,
HENDERSON HALL.  MZ Aqua Community Enrichment ProjectS *MACEPS,PIRATE MIKE,"Sharonda Clark, Mark Linck, Arabella Serrell",Venue,Henderson Hall is a new community space open to a wide variety of programing . Conceived of by MZ AQUA as her final legacy piece to elevate and support the community of Bombay Beach by providing a large open space with infinite possibilities .,Henderson Hall,3/21/2026 12:00am,23:50,Confirmed,,,,,
Bombay Beach Biennale App,Deborah Mowry,Auston Anon,Installation/Immersive Environment ,Please download this app at (this address) to see everything going on with the Bienalle and manage your artist presence independently. ,Digital,,,Confirmed,,Permanent,,,
PoP.  a MACEPS project,LucYSOL,Extension of GCEPS. guerilla community enrichment projects ,Installation/Immersive Environment ,A space you can walk through to engage with large sculptures ,,3/28/2026 12:00am,23:50,Confirmed,,Permanent,,,
Initials B.B. II,Olivia Fougeirol,Josephine Wister Faure,Object ,"A flag, an ode to impermanence
",Temple to the Scientific Method,,,Confirmed,https://maps.app.goo.gl/iLzMcpWCByCG1EVS9?g_st=ic,Temporary 2026,,,
Akasha,Wanda Orme,,Installation/Immersive Environment ,"Calling to the waters that connect all life, Akasha is a symbol of hope and continuity – things slip through the cracks, life finds a way and through this unusual genesis new ideas are born. Where there is water there is life. At the shore of a dying sea, what can be done?",The Poetry House,,,Confirmed,https://maps.app.goo.gl/vZneWQfmWBoyax8c8?g_st=ic,Permanent,,33.3495351,-115.7265389
The Poetry House,Pharaoh,,Installation/Immersive Environment ,"The Poetry House is a center for poetry and spiritual restoration, celebrating poetry as a technology that translates emotions into tangible reality. Co-created by Pharaoh and Tao Ruspoli, participants are welcome to write their favorite verses on the walls... ",The Poetry House,,,Confirmed,https://maps.app.goo.gl/vZneWQfmWBoyax8c8?g_st=ic,Permanent,,33.3495351,-115.7265389
Pharaoh and Tarot,Pharaoh,,Facilitated Experience,"Tarot Readings at The Poetry House with Pharaoh! Readings are approximately ten minutes. Pay-what-you-can, offerings are also welcome!",The Poetry House,,4:00,Confirmed,https://maps.app.goo.gl/vZneWQfmWBoyax8c8?g_st=ic,,,33.3495351,-115.7265389
The Poetry Salon,Pharaoh,"Endless Poetry, Dulcinee DeGuere",Facilitated Experience,"The Poetry Salon is where the poets of Bombay Beach gather and offer the poems that have touched their hearts. Done entirely in silence, poetry springs forth from the most unexpected places. Bring a poem you know, or a poem you wrote. ",The Poetry House,,1:30,Confirmed,https://maps.app.goo.gl/vZneWQfmWBoyax8c8?g_st=ic,,,33.3495351,-115.7265389
Italia Fest,Gallo,,Film,"Have an old school italian festival with music food and drink (aperitivo) during sunset and then screen from Rome Italy, Anna Negri's, Venice Film Festival selected, feature Documentary. Toni mio Padre afterwards with Q&A",Little Little Italy,3/24/2026 7:00pm,4:00,Confirmed,,,,,
The Toll,"Daniel Taylor & Sucre Rosa,DANIEL TAYLOR",Daniel Taylor and Sucre Rosa,Object ,"""The Toll"" is a sound sculpture made from a recycled industrial propane tank. A heavy piece of industrial waste, transformed into a stationary bell designed to ring out the voices of those who were silenced for their activism.",The Poetry House,,,Confirmed,https://maps.app.goo.gl/vZneWQfmWBoyax8c8?g_st=ic,Temporary 2026,,33.3495351,-115.7265389
Bombay Beach Retrospective,Greg Haberny,Heidl Hasenauer,Venue,"In Celebration of the BBB’s tenth year Anniversary we will be curating a group show at The Foundation that will feature local, visiting and distant artists with works within the disciplines of 2D, 3D/Sculpture, assemblage and installation. ",Foundation Foundation,3/27/2026 7:00pm,0:00,Confirmed,https://maps.app.goo.gl/ydh4eH236sjGhm8H8?g_st=ic,,,,
Immortalization Of Self ,Jana Cruder ,Matthew LaPenta ,Object ,"A contemporary reimagining of idealized beauty, this piece contrasts classical art with today’s selfie culture. Inspired by Bertel Thorvaldsen’s Eve Holding an Apple, the marble replica replaces the apple with a smartphone, questioning whether modern self-image reflects vanity or addiction.",Zig Zag Plaza,,,Confirmed,,Temporary 2026,,,
Moral Development Dice Bar,Jessie James,James Bruschi,Food/Beverage,"Roll the dice, see what stage of moral development you've reached, and win a cocktail, mocktail, or a surprise! This will be a pre-party for the fashion show at Bliss Beach Club (happening around sunset). ",Bombay Beach Bliss Beach Club,3/28/2026 5:00pm,2:00,Confirmed,,,,,
Suspended Judgment,Paul Forte,,Object ,"Broken porcelain pavers form a low field: one side smooth, one side shards, with a few tiles painted as “repairs.” A black dog-shaped stone appears to lift off and leave. The work treats judgement as a sorting system—intact/broken, clean/ruined—and suggests the simplest verdict is to exit the scene.",The Beach ,,,Confirmed,,Permanent,,,
Salton Sailboat,Peter Nelson,,Object ,A memory of a sailboat fading with the memory of the resort.,The Beach ,,,Confirmed,,Permanent,,,
Bombay Bliss Beach Club,DANIELA ARDIZZONE,,Venue,Bombay Bliss Beach Club,Bombay Beach Bliss Beach Club,3/26/2026 8:00pm,4:00,Confirmed,,,,,
Affogato ,Jason Rider,"Darryl Curry, Suzanne Curry, Lacey Curry",Food/Beverage,"The night before was kind of rough, got up around 10:00, started running around looking at art had a taco at 11:00, starting to burn out and getting tired, as I raise my head the sun burning my eyes I see a line, it's affogatos",drakkar Noir,3/28/2026 3:00pm,2:00,Confirmed,,,,,
Empathy Bleed,Janenne Willis,,Lecture/Talk,"Empathy Bleed traces two contrasting bodies of water – California’s receding Salton Sea/ancient Lake Cahuilla and the biodiverse Western Port/Wurnmarrinh in Australia – exploring the charged space in between, empathy and breath. An artist edition of the book, and a live reading with be offered.  ",Bombay Beach Museum of Bombay Beach,3/28/2026 10:00pm,0:40,Confirmed,,,,,
Everything I Desire Is Already Mine,Reed McConnell,,Film,"A 10-minute video piece featuring mud pots and manifestation, looped. ",,,0:10,Confirmed,,,,,
Aperion ,Wanda Orme,,Installation/Immersive Environment ,"Aperion calls us into communion with the wild, unbounded intelligence of the beyond-human world; featuring a night-black dish holding salt water, with wings of glistening charcoal sourced from scorched local wetlands, drawing upon chimerism, transmutation & alchemy to speak to the beyond-human world",9543 Avenue H,,,Confirmed,,Permanent,,,
3D Therapy in Perspective,"Jimmy Mahaffey,Jimmy Mahaffey",,Installation/Immersive Environment ,"built of art like legos on 4'x6' panels, the installation is composed of 250 paintings digitized onto coreplast. this habitrail of my imagination is a construction of the places people and art i love so much I had to paint a picture of them and build them a cappella. ",3D,3/26/2026 5:00pm,1:00,Confirmed,,Permanent,,,
Echoes of a Dying Sea,Colin Jemmott,"Colin Jemmott, MJ Brovold",Installation/Immersive Environment ,"Echoes of a Dying Sea is a steel fish. Shout into its mouth and your voice travels to an underwater speaker in the Salton Sea, then returns through a hydrophone: transformed by salt and distance into smear, echo, and reverb.",The Beach ,,,Confirmed,,Temporary 2026,NO,,
Mella Tarantella--Risorga e Balla con i Morti e Vivi alla Fine Dei Giorni,Carmella Martinique Bonadio,,DJ,Dance for the End of Days,Temple to the Scientific Method,3/27/2026 9:00pm,2:00,Confirmed,https://maps.app.goo.gl/iLzMcpWCByCG1EVS9?g_st=ic,Temporary 2026,NO,,
The Last Catch (what remains as everything drains away),Carolyn Weiner aka fancyVANDALS,collaberation with Spencer Little art,Installation/Immersive Environment ,"A 5-foot mirror-mosaic fish skeleton hangs from a hook at the Salton Sea. Part relic, part disco ball, part skeletal poem. A collaboration between fancyVANDALS and Spenser Little, it’s a monument to what still glitters when everything else drains away.",Beach: The Lighthouse,,,Confirmed,https://maps.app.goo.gl/TwDBRhwf5W3CSqow9?g_st=ic,Permanent,NO,33.3474497,-115.7293750
Remnant,Jorg Dubin,"Billy Fried, Christopher P ",Installation/Immersive Environment ,"A meditation on the nature of mass consumerism and global capitalism, and the devastating impact it has on our built and non-built environments, as well as the exploitation of disposable human capital. ",The Beach ,3/27/2026 11:00pm,23:50,Confirmed,,Permanent,NO,,
Small Mercies (A Diptych),Masha D'yans,,Object ,"A two-panel acrylic diptych born from a real encounter at a “protected” beach turned toxic. One panel conjures a wrecked afterlife of debris, beauty, and bodily threat; the other imagines an inner refuge that won’t fully seal. Folk wards ring the edges. Small mercies flicker inside.",Foundation Foundation,,,Confirmed,https://maps.app.goo.gl/ydh4eH236sjGhm8H8?g_st=ic,Temporary 2026,NO,,
Poof Alert,"""Brent """"Brent"""" Koehn "",Brent Koehn",,Object ,"What is that thing? 
Let's check it out. 
A polished steel form, crawling up from the sands of the beach, a cave for you to enter. 
Within, you see buttons! And pipes and hoses buried inside a writhing snake-like structure. 
What is this thing?
Press button. Fire erupts. Music happens.
:-D",The Beach ,3/28/2026 6:00pm,14:10,Confirmed,,"Temporary 2026,Permanent",NO,,
"Liminal Vessel: Omphalos, Marker of a Dead Sea",Caroline PM Jones,,Object ,"At the Salton Sea, Liminal Vessel: Omphalos, Marker of a Dead Sea rises as a witness to a slow collapse. Clay, light and void form a ceremonial object for a post - hope landscape - where judgement lingers, water withdraws, and the sublime persists amid decay.",The Beach ,,,Confirmed,,Temporary 2026,NO,,
Confessions Stand,Sydney Parcell,,Installation/Immersive Environment ,"Capture a photo with your sins, the only payment required is your confession. ",Roaming,,,Confirmed,,Temporary 2026,NO,,
Artemis makes a house call,Fleur Blumay,,Installation/Immersive Environment ,"In my surrealist conceptual offering I'm bringing magic and symbolism to the Salton Sea by inviting Artemis, the lady of the lake, to visit her home away from home, a hollow Redwood tree temple in a trailer, thus shifting shapes and playing with perception.",The Institute,3/19/2026 7:00pm,0:30,Confirmed,,Permanent,NO,,
Operating Conditions,"Julia Jerome,Julia Jerome",,Object ,"A structure rises from the water in tiers, built from steel armatures pierced with rawhide. The hide is gathered, stretched, and trailing, shifting from pliable to rigid as it dries from the sea, shrinking to tension the frame and mark receding water levels.",The Beach ,,,Confirmed,,Permanent,NO,,
FLESH VERDICT,Lyosha,Tarcila Neves,Installation/Immersive Environment ,"A ceremonial burning of a 7.5-foot driftwood figure animated by hyperrealist projections. Guests feed written judgments into the open frame. As the sculpture burns, a clay heart—fired by the heat—emerges from the ash, a permanent artifact of community persistence amidst infrastructure collapse.",Saturn,,,Confirmed,https://maps.app.goo.gl/khMiXhANH1tQrX6dA?g_st=ic,Temporary 2026,NO,33.3531966,-115.7314027
Messages from Space,"Sophi Kravitz,Sophi Kravitz","Sophi Kravitz, Sofy Yuditskaya, Ria Rajan, Oliver Tanner",Installation/Immersive Environment ,"Liz is 126 years old and choosing the date of her death. She has uploaded her memories to the near-far future archive: the Fire-Flood Years, five marriages, bioengineered hearts, the moment humanity chose to stay connected. Cosmic rays from outer space activate her voice. She left this for you.",Neptune,,,Confirmed,https://maps.app.goo.gl/UcJpkT6hnUwXDPVo6?g_st=ic,Temporary 2026,NO,33.3495432,-115.7318949
The Last Supper,"Joseph Swerdlin,Joseph Swerdlin",Paul Mayencourt & Irene Zhou,Installation/Immersive Environment ,"This is the Last Supper before it goes up in flames. A dining table and chairs to gather around before it becomes the bonfire on which we cook our meal. Sit down, eat and enjoy, before the set itself is consumed. 
",,4/11/2026 5:00pm,6:00,Confirmed,,Temporary 2026,NO,,
The SCAR Wash,"Kamau Zuberi Akabueze,Kamau Zuberi Akabueze",Mars College's Tool Camp and Co-Lab Communitues,Installation/Immersive Environment ,"Welcome to The SCAR Wash, a full-service detachment from the judgements we carry in the weight of our emotions. Here, you leave the opinions of others to be dissolved into the remnants of a dissolving sea. You may have arrived in a mistaken identity, yet in no way are you a mistake in motion.",2169 2nd St.,,,Confirmed,,Permanent,NO,,
Bombay Beach Surf Club,Arabella Serrell,,Installation/Immersive Environment ,"Bombay Beach Surf Club Sunset Sessions                                                                                       Come paddle out on the Salton Sea Surfboards provided 
",PoP,3/27/2026 6:00pm,1:00,Confirmed,,Temporary 2026,NO,,
The Thread of Life | Act III: Own your Fate,Catus Chaos,,Installation/Immersive Environment ,"“The Thread of Life | Act III: Own Your Fate” is an immersive ritual-performance where myth, ancestry, and craft colide. Guided by Nyx and the Moirai, participants are invited to own their fate and weave it into the Loom of Life.",2169 2nd St.,3/27/2026 5:15am,2:00,Confirmed,,Temporary 2026,NO,,
Numen,Alex Freund,,Installation/Immersive Environment ,"The NUMEN project situates painted and draped figures within desert and geological landscapes, examining how the sacred is constructed and projected onto flesh and earth. As fabrics, paints, and pigments intervene upon the body, the body itself becomes an intervention within the landscape.
",Dream Demon,,,Confirmed,,Temporary 2026,NO,,
ECOTECHNO 4DXYZ,Henry Hanson,,Venue,ECOTECHNO 4DXYZ is an immersive screening encounter that engages all seven senses to take stock of our long-negotiated relationship with and between nature and technology. ,Temple to the Scientific Method,,,Confirmed,https://maps.app.goo.gl/iLzMcpWCByCG1EVS9?g_st=ic,,NO,,
