Project Name,Artist Name,Additional Artists,Project Type,Abridged Project Text,Location (Internal),Schedule,Duration,Status,GPS Coordinates/Link (from Location NEW),Year or Permanent,R2,Latitude,Longitude
Eat Pray Cult,Amy Brown Carver,,Performance,"What would it take for you to leave your comfortable life? Join Amy Brown Carver for 45-minutes of stand-up and collective comedy adventure about one woman’s search for freedom, meaning, and the closest flush toilet. ",Zig Zag Plaza,,0:50,Confirmed,,Temporary 2026,NO,,
My Niland II (Ten Checkpoints),Antimony Hussein,,Installation/Immersive Environment ,"Hussein, Antimony. My Niland II (Westward Journey). 2026. Video projection, multi-channel, buttermilk, car windshield, rear-view mirror. duration tbd, likely 24 hours.",Temple to the Scientific Method,3/27/2026 5:00pm,23:50,Confirmed,https://maps.app.goo.gl/iLzMcpWCByCG1EVS9?g_st=ic,,NO,,
God Is / Sustenance,Courtney Alexander,,Installation/Immersive Environment ,"God Is / Sustenance centers the body and land as sacred sites. A living altar invites offering and reflection on embodied divinity, while immersive stations throughout the landscape guide participants into contemplation, reverence, and renewed relationship with the environment.",Dream Demon,,,Confirmed,,Permanent,NO,,
"Sun Shine Dreams: Legends of Bomabay Beach, Unconditional Love and Stuff",Brenda Kenneally,,Installation/Immersive Environment ,"An excursion through the essence of Bombay Beach led by the souls of those that lived it.

",Henderson Hall,3/28/2026 2:00pm,6:00,Confirmed,,Temporary 2026,FUCK YES,,
Cafe Bosna,Cafe Bosna,"Adisa Ziric, Dmytro Bershadskyy, Tah Rei, Sofia Gyenes, Priscila Madrigal, Spenser Little, Aaron Willcox, Rob Leifheit, Roberto Gutiérrez Osnaya, Taib, Marc Abouaf, Michaela Hares",Facilitated Experience,"An interdimensional portal to the world of ritual coffee, immersive art and global dance electronica.",The Bombay Beach Estates,3/27/2026 6:00pm,23:50,Confirmed,https://maps.app.goo.gl/5pbYgb2r5bZLDweK8?g_st=ic,Temporary 2026,FUCK YES,,
SYZYGY,Wanda Orme,Brandy Eve Allen,Installation/Immersive Environment ,"SYZYGY: a site-specific ritual lab weaving sculpture, anthropology, light & sound installation. We explore grief and ecological intelligence as fluid, transpersonal and transcorporeal processes, invoking ritual and sonic information as ancient technologies for coregulation, (re)connection & healing.",Shed,,,Confirmed,,Permanent,FUCK YES,,
America is burning,Charlotte De Cock,,Performance,its in the files,The Bombay Beach Estates,,9:00,Confirmed,https://maps.app.goo.gl/5pbYgb2r5bZLDweK8?g_st=ic,Temporary 2026,FUCK YES,,
The Holy Sinner’s Shrine,Bobby Coyote,,Object ,"Before Judgement, before Confession, one must Sin.",The Poetry House,,,Confirmed,https://maps.app.goo.gl/vZneWQfmWBoyax8c8?g_st=ic,Temporary 2026,FUCK YES,33.3495351,-115.7265389
Oracle Booth,Ygor Marotta,,Installation/Immersive Environment ,"           ORACLE BOOTH
      ───────────────

   a living system
   where time unfolds

      stars in motion
      bodies present

   presence
      shifts
      the state

   sound aligns
      between
      time
      and attention

   data becomes form

   chaos / computation
            vision",Pythia,,,Confirmed,https://maps.app.goo.gl/VNb5BU2ML3mZxdRM7?g_st=ic,Temporary 2026,FUCK YES,,
Glorious Holy Kings: Queer Heaven in Bombay Beach,"""Pharaoh, Regina Victor""","Dadaonysus, Isaac Taylor, Alex Pahl Skinner",Performance,"Glorious Holy Kings is a drag show highlighting Kings uniquely designed for Bombay Beach. The Queer community has faced many judgements through the years, and not one of them has stopped us from celebrating our most authentic selves! Kingdom comes in the land of milk, honey, and drag. ",Temple to the Scientific Method,3/27/2026 7:15pm,2:30,Confirmed,https://maps.app.goo.gl/iLzMcpWCByCG1EVS9?g_st=ic,Temporary 2026,FUCK YES,,
Pyrotechnic symphony ,Jonathan Hart,Anonymous friends ,Performance,Multiple Firework shows & dazzling effects ,The Beach ,3/28/2026 10:00pm,15:00,Confirmed,,Temporary 2026,FUCK YES,,
Art Basil | Bombay,jmill,"jmill, Lucy Earth",Installation/Immersive Environment ,The world's premier contemporary fine herb fair comes to Bombay (Beach),,,,Confirmed,,Temporary 2026,FUCK YES,,
Dino pez dispenser ,Cody Orrell,Sarah Larsen ,Object ,"A massive pez dispenser Modeled after the late great Deno. A legendary Pez collector and a legendary man. It’s a joyful monument to  sweetness, hobbies, and the small rituals that survive us. Because grief, like candy, is easier to swallow when shared, unwrapped, and a little ridiculous.",Beach: Tesseract,,,Confirmed,https://maps.app.goo.gl/M4aRHYFgz3gvJtYr9?g_st=ic,Permanent,FUCK YES,33.3484921,-115.7293890
Bombay Beach Binoculars,Denali Brown,"Wiley Davis, Beth Karlin",Installation/Immersive Environment ,"Come see Bombay Beach through its first tourist binoculars. Instead of the present, the viewer reveals images of the town’s past and imagined futures, aligned to where you stand and look. A familiar device becomes a site-specific gallery for memory, anxiety, hope, and reflection.",Beach: Lemonade Stand,,,Confirmed,,Permanent,FUCK YES,,
Butterfly Pavilion ,April Leighton,,Installation/Immersive Environment ,The Butterfly Pavilion is an immersive experience created with colorful origami butterflies and flowers and lights creating a fantasy experience,Butterfly House,,,Confirmed,https://maps.app.goo.gl/ANiW4vR2XaEoB6Wg8?g_st=ic,Permanent,FUCK YES,,
Scale of judgement,"Scott Fitzel,Scott Fitzel",,Installation/Immersive Environment ,"Step up, lay down , stay the night if it feels right. bring  friends old and new, see what tips the scale in your favor and be judged or judged not",The Beach ,,,Confirmed,,Permanent,FUCK YES,,
ACTIVE SEA ENHANCEMENT PROJECT,"""Paul Glavin, Ben Meissner, Graham Sandelski""","Paul Glavin, Ben Meissner, Graham Sandelski, Cameron Overy",Installation/Immersive Environment ,"Cool… so you think you figured out how to solve all of Imperial County’s problems?

HA.

Snowball's chance in hell. ",The Beach ,,,Confirmed,,Temporary 2026,FUCK YES,,
StarShade,Sam Smith AKA Solar Sam,,Installation/Immersive Environment ,StarShade is rapidly-deployable self-replicating open-source solar-powered shade structure that converts sunlight into Love.,Neptune,,,Confirmed,https://maps.app.goo.gl/UcJpkT6hnUwXDPVo6?g_st=ic,Temporary 2026,FUCK YES,33.3495432,-115.7318949
Mapping the Sacrifice Zone,Uwe H. Martin,Frauke Huber,"Facilitated Experience,Object ","Residents map the forces shaping Bombay Beach: water politics, toxic dust, lithium extraction, community survival. Large-scale collaborative drawings debut at the Biennale, inviting visitors to add knowledge. The maps become living documents and permanent infrastructure for advocacy and planning.",Henderson Hall,,23:50,Confirmed,,Temporary 2026,FUCK YES,,
Algo(g)rave: The Manual for Dying,Katana Calderwood,Mars College cohorts - TBD,Installation/Immersive Environment ,"Death is inevitable, but the true horror is the infinite return. Inspired by Buddhist earthly hells, Algo(g)rave explores possibilities of disrupting the material-time mesh network of life. To escape the cycle, we move through recursive loops toward white noise—the soul’s final, static resolution.",The Beach ,3/27/2027 10:00pm,23:50,Confirmed,,Permanent,FUCK YES,,
"The Bombay Beach Country Club, The 6th Hole @Neptune ",Johnny G,,Installation/Immersive Environment ,"While clearing debris at a property on ave A, crews unearthed a putting green once belonging to the old Bombay Beach Country Club from its glory days in the 1960s.A restoration and a re-opening celebration is scheduled to coincide with theopening of Neptune,the latest addition to the BB solar system",Neptune,,,Confirmed,https://maps.app.goo.gl/UcJpkT6hnUwXDPVo6?g_st=ic,Permanent,FUCK YES,33.3495432,-115.7318949
Olive,"Nora Dell,Nora Dell",,Performance,"I participate in the BBB as a giant olive, letting the elements, environment, and other artists change and influence me. Over the course of the weekend, I devise/create a final performance, and perform it at midnight on Sunday. ",Zig Zag Plaza,3/29/2026 8:00pm,1:00,Confirmed,,Temporary 2026,FUCK YES,,
Quesadilla Communion,Isaac Taylor,,Facilitated Experience,"“Come to Cheesus” in an Old Time Religion styled tent revival as Rev. Earl E. Gaytes preaches about the one true whey of salvation. Expect a cheesy sermon, boxed wine communion, some food & fellowship to follow.",Temple to the Scientific Method,3/28/2026 11:00am,0:30,Confirmed,https://maps.app.goo.gl/iLzMcpWCByCG1EVS9?g_st=ic,Temporary 2026,FUCK YES,,
The Last Chord Divine,Kitty Green,,Performance,"I sought but to seek it vainly, 
that one lost chord divine; 
which came from the soul of the organ, 
and entered into mine. 
It may be that death's bright angel
Will speak in that chord again,
It may be that only in Heaven
I shall hear that grand Amen. 
",Henderson Hall,,0:20,Confirmed,,,FUCK YES,,
Grounded: Loss at the Salton Sea,Andee Strickland,,Object ,"""Grounded: Loss at the Salton Sea"" is a site-specific art installation at the Bombay Beach Marina that directly addresses the dramatic water loss and environmental decline of the Salton Sea.
The project will feature a boat cut in half widthwise and partially ~ bedded into the dry marina basin, positionea as if wrecked and permanently stranded. 

The work transforms the abandoned marina into a powerful visual statement about disappearance, environmental fragility, and the consequences of water depletion.",The Beach ,,,Confirmed,,Permanent,FUCK YES,,
The LiT Landing,Kevin C Key,,Object ,Extend the dock that I recently built so that it can remain in the lake for a few more years as the Salton Sea dries up. This is something the community loves. I'd like funding to extend it further out over the water and make some safety enhancements.,The Beach ,,,Confirmed,,Permanent,BBI,,
Only players left alive ,Antalina Fed,,Facilitated Experience,"This is a post-apocalyptic social simulation. Playground where visitors receive new identities and enter temporary social roles. Through immersive interactions, rituals, and exchanges, participants experiment with identity, explore connection, choice, and survival.",Atlantis Inn Collective,,2:30,Confirmed,,Temporary 2026,BBI,,
Salton Sea Stellar Sky Society: Star Sight Site,Sarah K Larsen,"Gregg Fleishman, Jamie Dunphy, Brent Pearson & Sarah Larsen",Installation/Immersive Environment ,"The Salton Sea Stellar Sky Society’s Star Sight Site: a shared sculptural sanctuary supplying stargazing, star-seeking, skyward study, and speculative celestial storytelling for the Bombay Beach community. Styled and supported by The 9-foot Comeback Cube by Gregg Fleishman.",Bombay North,3/27/2026 7:30pm,4:00,Confirmed,,Permanent,BBI,,
GHOST LAYERS,"Tarcila Neves,Tarcila de Figueiredo Neves","Bombay Beach Community, Martians, Biennale Audience ",Installation/Immersive Environment ,"Curated by Tarcila Neves, Ghost Layers is a permanent AR archive bridging Bombay Beach residents, Martian speculative artists, and the audience. Solar beacons reveal local histories through inclusive AR and music by the Bombay Beach Choir, creating a gamified legacy of presence and accessibility.",The Electric Lounge,,,Confirmed,,Permanent,BBI,,
The Social Equilibrium Calibration Unit,Damon James Duke,,Object ,Time is running. ,The Beach ,3/27/2026 6:30pm,7:10,Confirmed,,Permanent,BBI,,
The World’s Tallest Ghosts Reassessed ,RJ Okay,,Object ,Bombay Beach is famous for being home to at least 33 of the World’s Tallest Ghosts. Or has it? Claims have been made that our ghosts may be undeserving of the title. We must maintain integrity. ,Zig Zag Plaza,,,Confirmed,,Permanent,BBI,,
Reincarnation Station,Suzanne Karpinski,"Theatre Uzume, Suzanne Karpinski",Performance,"Welcome, wayward soul! Our condolences on your recent death. Judgement is upon you, as it is for us all. What will you take with you into your next life and what will you leave behind? The Reincarnation Station is interactive theater for 1-2 participants at a time that asks this important question.",No Shoes + Dry West — Moonscapes,,0:10,Contacted,https://maps.app.goo.gl/k1PNCbR5x6UJxbye9?g_st=ic,,,33.3491097,-115.7268356
WOLFBERG: Dancing in the Dust  ,Warren Flesch,,Music,"An outdoor performance combining live music, choreographed dancers, a large LED screen, and light-based interventions. Set within environmental and structural decay, the work explores spiritual persistence and human resilience—not through escape, but through the act of remaining.",,,1:00,Contacted,,,,,
Wildebeets (DJ set),Wildebeets,,DJ,"Earthy electronic, psychedelic bass, and epic beats.",,,,Contacted,,,,,
Kiamora,Kiamora,,DJ,"DJ performance wherever whenever is clever, sub club local slot would be rad. ",,,,Contacted,,,,,
The Colorado,Murat Eyuboglu,,Film,"The Colorado, narrated by the stage legend Marc Rylance, takes us on an epic journey through the prehistoric settlements of the region, the period of European exploration, the dam-building era, modern industrial agriculture and immigration, and the impact of climate change.",,,1:20,Contacted,,,,,
Harpazo,Anna O'Donnell & Jamie Munsey,Anna O'Donnell & Jamie Munsey,Film,"A surreal, seriocomic narrative short film about fear, judgement, the lust for death, and queer friendship at the end of the world. A tenacious and ultimately hopeful film debut shot in Bombay Beach under the Buck Moon of 2023, only growing more relevant with each tick of the doomsday clock.",,,0:20,Contacted,,,,,
L and the Angel Cat,Alva Caple,,Facilitated Experience,"Interactive canvas painting with neon paint that glows in the dark. The canvas features the opening scene of the book L and the Angel Cat, based on a true story about love, life, and spirit.
Come socialize, enjoy great music, and join painting — everyone is welcome!  Includes a children section.",Bombay North,,4:00,Contacted,,,,,
“Tilapia Tank”: A Startup Incubator Brought to You by Silicon Wasteland,Nicholas Burrell,,Facilitated Experience,An evening of improvised shenanigans lampooning the absurdity of startup and investment culture at the end of the world in a place of disinvestment,,3/28/2026 8:00pm,1:00,Contacted,,,,,
Sima & Sidu,Sima & Sidu,,DJ,Sima & Sidu are a DJ duo with a love for mixing South Asian rhythms and melodies into music from around the world! They are all about inspiring people to let loose and just be silly on the dance floor.,,,,Contacted,,,,,
How to Freestyle Rap,Rob Zaleski,,Facilitated Experience,Freestyle rap is rhythmic speech you discover in the moment to entertain or express yourself. A beginner friendly workshop focused on connecting to self and others. ,Beach: The Sub Club/The Underground,,1:30,Contacted,,,,,
Pickle That Up presents THE SACRAMENT OF THE HOLY BRINE,Rachel Fortner Weinstein,,Food/Beverage,"Pickle That Up brings THE SACRAMENT OF THE HOLY BRINE to all creatures great and small in Bombay Beach. 

Witness the miracle of fermentation! 
Visit our Altar of Acidity, receive the sacrament, and become one the faithful dill-sciples.
If the neon pickle is glowing—come and be preserved.",Mobile,,3:00,Contacted,,,,,
Salton Sea Synth,Scott (Seamus) Kildall,,Performance,"Salton Sea Synth is a browser-based synthesizer powered by real-time air quality sensors in Bombay Beach.

Data from air quality sensors control sound parameters, turning this desert ecology conditions into data-driven music that anyone at the Bi",Digital,,0:00,Contacted,,,,,
Mobile Off Grid Studio Suites,JSun,,Facilitated Experience,"Mobile Off Grid Studio Suites. Open house. Prepare to be inspired to the possibilities of living the life you have always dreamed of! Travelling full time, adventures, freedom, independence, simplicity, meaningful community and the time & energy to explore and live all of your delicious passions. ",Showtown,,23:50,Contacted,,,,,
Fancy Vandals,Carolyn Weiner aka fancyVANDALS,,DJ,,,,,Contacted,,,,,
Precision,Joel Arellano,,Lecture/Talk,"I'll present a reading from a larger work of near-future fiction, ""Precision"". The work is an eschatology of the West. Tension builds as societal collapse feels imminent, but a suspicious calm challenges our assumptions of Western values, and inspire curiosity in imagined alternatives.",No Shoes + Dry West — Moonscapes,,0:20,Contacted,https://maps.app.goo.gl/k1PNCbR5x6UJxbye9?g_st=ic,Temporary 2026,NO,33.3491097,-115.7268356
The Second To Last Judgment ,PROTORELIX ,,Venue,"A dedicated art space to collect, promote and incubate  the creative practice of local Bombay
Artists..",,3/27/2026 11:00am,23:50,Contacted,,,NO,,
Aerial silks performing arts and workshops,Jessica Lewis,,Facilitated Experience,"Aerial silks performing arts and workshops. Inspiring creativity, self expression, and fitness through aerial dance. ",,3/27/2027 11:00am,1:00,Contacted,,Temporary 2026,NO,,
The Titty Twister,"Hunter Morley,Hunter Morley ","Hunter Morley, Eric Massimo, Natalie Wagenka, Napoleon, David Amaya, Pedro Valiente, Greg Glesser, Chloe Moe ",Performance,"When The Sun begins to set and the shadows start to rise, the Titty twister comes alive! Step right up and come inside our house of debauchery , where freaks dance the night to the the beat pulsing through our bodies like the blood pouring into our glasses as we slip into the dawn.",,3/28/2026 6:30pm,9:00,Contacted,,Temporary 2026,NO,,
AI and the Apocalyptic Imagination,rina nicolae,,Lecture/Talk,"AI is our era's apocalyptic narrative. This talk traces how the eschatological frame operates as both a belief system and a power structure, concentrating authority in those who claim to understand the coming transformation. how can we engage with the change without submitting to this mythology?",No Shoes + Dry West — Moonscapes,,1:00,Contacted,https://maps.app.goo.gl/k1PNCbR5x6UJxbye9?g_st=ic,Temporary 2026,NO,33.3491097,-115.7268356
Tea lounge Ong Ong,"Marina Malyarenko,Marina Malyarenko","Dmytro Pavlenko, Milena Nechay, Mari Melnichenko, Olesya Zrezartseva, Sofiya Bak, ",Performance,"This is performance with tea ceremony and sound healing. Two rooms:1 is small shop with empty shelves from our USSR childhood. Greeter serves black tea and talks to guests. After he let guests in to main lounge, that hides behind hidden door. There’s geishas, tea ceremon and sound healing ",,3/27/2027 8:00pm,3:00,Contacted,,Temporary 2026,NO,,
SKY WHITE TIGER : PSYCHIC BRIDES,SKY WHITE TIGER,"CLARA ALONSO, MASHA D'AYANS",Music,"An original hour-long psych pop SKY WHITE TIGER concert featuring original songs, electro/acoustic soundscapes, and layered vocal tapestries, accompanied by movement and whisper wisdom from Sky Psychic Brides. (THE OPERA HOUSE or THE SUB CLUB ) ",,,1:00,Contacted,,Temporary 2026,NO,,
THE HEATHEN TEMPLE: SANCTUARY (featuring DIA LUNA),DIA LUNA,"Andrea Diaz, Dani Gros, Jonathan Bareford",Venue,The angel birds of Bombay Beach are calling you. Are you ready to fly the highest highs and dive the deepest depths of your human experience? Find sanctuary at the HEATHEN TEMPLE with music alchemists DIA LUNA. We welcome your holy wholeness! Shred your sins and sing your prayers!,,3/28/2026 9:30pm,1:00,Contacted,,,NO,,
Community Patchwork/Quilting Bee of the Damned,Am/だ,,Facilitated Experience,"Together we steward cast-aside fibers and create a Biennale tapestry. Sew in community, and merge tattered scraps into something new. Unlike the gods who would condemn and abandon the world they created, we explore the latent potential in each textile. ",No Shoes + Dry West — Moonscapes,,1:00,Contacted,https://maps.app.goo.gl/k1PNCbR5x6UJxbye9?g_st=ic,Temporary 2026,NO,33.3491097,-115.7268356
Live painting performances with musicians and DJs on stages. Workshops. ,"Gamayuna,Ekaterina Abramova (artist Gamayuna) ",,Performance,"A live painting performance where music, myth, and ancient symbols converge. Gamayuna channels archetypal imagery in real time, transforming sound into vision and the stage into a ritual space. Each work invites the audience into remembrance.",,,2:30,Contacted,,,NO,,
Body Dysturbia,Joseph Elwell,,Installation/Immersive Environment ,An AR piece that allows you to hear body stories while inhabiting the nude body of the storyteller.,,,,In conversation,,Temporary 2026,,,
Respite Tea House ,Megan Kinney,"Brooke Burgstahler, Felis La Fleur, Benja, Euphemia",Installation/Immersive Environment ,"Judgment has been indefinitely postponed due to tea service. Enter a white-gloved waiting room between Heaven and Hell, where bells summon poems, rituals unfold quietly, and sanctuary replaces spectacle. Rest here before the gavel falls. Let it Steep. ",The Tradewinds,3/28/2026 6:00pm,6:00,In conversation,,"Temporary 2026,Permanent",,,
Tiny House of Soft Displacement,"""Mona Shahab, Desdemona Dallas""","Mona Shahab, Desdemona Dallas",Film,"The Tiny House of Soft Displacement imagines a home away from home—a third-culture dream space where delusion & nostalgia coexist. This interactive installation, a playful companion to the Ballad of Boobi Jean short film, invites viewers into an intimate, surreal interior shaped by memory & longing.",,3/27/2026 6:00pm,23:50,In conversation,,Temporary 2026,,,
Silver Tongued Devil: A Speaker-Creature,"M. G. Espar with Frenchie,Mike Espar (aka M. G. Espar)",Mike Espar and Kristen French,Installation/Immersive Environment ,The Silver Tongued Devil: A Speaker-Creature is an interactive sound sculpture constructed out of broken music equipment collected by a recently-deceased San Diego musician. Visit the Creature to hear angels plummeting into the Underworld—and to receive your own flattering fortune!,,3/27/2026 7:30pm,0:10,In conversation,,Temporary 2026,,,
